survived,pclass,sex,age,sibsp,parch,ticket,fare,embarked
1,2,1,28,0,0,230434,13,2
1,3,0,27.731903406990764,0,0,65306,8,2
1,1,0,4,0,2,33638,81,2
1,2,1,13,0,1,250644,19,2
1,1,0,34,0,0,113794,26,2
1,3,1,5,2,1,2666,19,0
1,1,0,52,0,0,113786,30,2
0,2,0,36,1,2,34651,27,2
0,3,0,24.06064269088886,1,0,65303,19,2
0,1,0,30,0,0,113051,27,0
1,1,0,49,1,0,17453,89,0
0,3,0,27.71700619907536,0,0,2817,8,2
1,3,0,29,0,0,349240,7,0
0,1,0,65,0,0,13509,26,2
1,1,1,40.80162270719699,1,0,17464,51,2
1,2,1,50,0,0,13531,10,2
0,3,0,31.31185028306814,0,0,371060,7,1
1,1,0,48,0,0,19952,26,2
0,3,0,34,0,0,364506,8,2
0,1,0,47,0,0,111320,38,2
0,2,0,48,0,0,234360,13,2
0,3,0,27.71700596067808,0,0,2816,8,2
0,3,0,38,0,0,3101306,7,2
0,2,0,33.705796632709664,0,0,239853,0,2
0,1,0,56,0,0,113792,26,2
0,3,0,26.288970188428355,0,0,36209,7,1
1,3,1,0,2,1,2666,19,0
0,3,0,27.895124255128987,0,0,323592,7,2
0,3,0,38,0,0,315089,8,2
1,2,1,33,1,2,34651,27,2
1,2,1,23,0,0,541,13,0
0,3,1,22,0,0,7553,9,2
0,1,0,39.51913024532776,0,0,110465,52,2
0,2,0,34,1,0,31027,21,2
0,3,0,29,1,0,3460,7,2
0,3,0,22,0,0,350060,7,2
1,3,1,2,0,1,3101298,12,2
0,3,0,9,5,2,2144,46,2
0,2,0,33.70578710758846,0,0,239854,0,2
0,3,0,50,0,0,3594,8,2
1,3,1,63,0,0,4134,9,2
1,1,0,25,1,0,11967,91,0
0,3,1,14.826571650511765,3,1,4133,25,2
1,1,1,35,1,0,19943,90,2
0,1,0,58,0,0,11771,29,0
0,3,0,30,0,0,18509,8,2
1,3,0,9,1,1,37671,15,2
0,3,0,24.060642489045026,1,0,65304,19,2
0,3,0,21,0,0,3101317,7,2
0,1,0,55,0,0,113787,30,2
0,1,0,71,0,0,17609,49,0
0,3,0,21,0,0,45380,8,2
0,3,0,23.23971457654639,0,0,2627,14,0
1,1,1,54,1,0,36947,78,0
0,3,0,27.150611917107888,0,0,6212,15,2
0,1,1,25,1,2,113781,151,2
0,3,0,24,0,0,350035,7,2
0,3,0,17,0,0,315086,8,2
0,3,1,21,0,0,364846,7,1
0,3,1,26.459070549443105,0,0,330909,7,1
0,3,1,37,0,0,4135,9,2
1,1,1,16,0,0,110152,86,2
0,1,0,18,1,0,17758,108,0
1,2,1,33,0,2,26360,26,2
1,1,0,40.45457759228897,0,0,111427,26,2
0,3,0,28,0,0,4001,22,2
1,3,0,26,0,0,1601,56,2
1,3,0,29,0,0,382651,7,1
0,3,0,28.455679946913673,0,0,3101316,8,2
1,1,0,36,0,0,17473,26,2
1,1,1,54,1,0,17603,59,0
0,3,0,24,0,0,349209,7,2
0,1,0,47,0,0,36967,34,2
1,2,1,34,0,0,34260,10,2
0,3,0,29.571711176935445,0,0,371110,24,1
1,2,1,36,1,0,226875,26,2
0,3,0,32,0,0,349242,7,2
1,1,1,30,0,0,12749,93,2
0,3,0,22,0,0,349252,7,2
0,3,0,23.77261108659871,0,0,2624,7,0
1,1,1,44,0,1,111361,57,0
0,3,0,23.774868083673425,0,0,2700,7,0
0,3,0,40,0,0,367232,7,1
1,2,1,50,0,0,14258,10,2
0,1,0,36.48098634885793,0,0,17483,221,2
0,3,0,39,0,0,3101296,7,2
0,2,0,23,2,1,29104,11,2
1,2,1,2,1,1,26360,26,2
0,3,0,23.773115941207536,0,0,2641,7,0
0,3,0,17,1,1,2690,7,0
1,3,1,21.14004876696657,0,2,2668,22,0
0,3,1,30,0,0,315084,8,2
1,2,1,7,0,2,13529,26,2
0,1,0,45,0,0,113050,26,2
1,1,1,30,0,0,17761,106,0
0,3,0,27.177409387497928,0,0,364498,14,2
1,1,1,22,0,2,13568,49,0
1,1,1,36,0,2,5735,71,2
0,3,1,9,4,2,347082,31,2
0,3,1,11,4,2,347082,31,2
1,2,0,32,1,0,2908,26,2
0,1,0,50,1,0,17761,106,0
0,1,0,64,0,0,693,26,2
1,2,1,19,1,0,2908,26,2
1,2,0,34.125598257012896,0,0,2146,13,0
0,3,0,33,1,1,363291,20,2
1,2,0,8,1,1,33112,36,2
1,1,0,17,0,2,17421,110,0
0,2,0,27,0,0,244358,26,2
0,3,0,30.710621506468218,0,0,330979,7,1
1,3,0,22,0,0,2620,7,0
1,3,1,22,0,0,347085,7,2
0,1,0,62,0,0,113807,26,2
1,1,1,48,1,0,11755,39,0
0,1,0,39.501266307129,0,0,17757,227,0
1,1,1,39,1,1,110413,79,2
1,3,1,36,1,0,345572,17,2
0,3,0,31.335280819957156,0,0,372622,7,1
0,3,0,40,0,0,349251,7,2
0,2,0,28,0,0,218629,13,2
0,3,0,27.809805918052934,0,0,392082,8,2
0,3,1,23.954434337344715,0,0,392087,8,2
0,3,0,24,2,0,48871,24,2
0,3,0,19,0,0,349205,7,2
0,3,1,29,0,4,349909,21,2
0,3,0,23.774452321054405,0,0,2686,7,0
1,3,0,32,0,0,350417,7,2
1,2,0,62,0,0,752,10,2
1,1,1,53,2,0,11769,51,2
1,1,0,36,0,0,17474,26,2
1,3,1,21.76806252536259,0,0,14312,7,1
0,3,0,16,0,0,20589,8,2
0,3,0,19,0,0,358585,14,2
1,2,1,34,0,0,243880,13,2
1,1,1,39,1,0,13507,55,2
0,3,1,12.62460858623988,1,0,2689,14,0
1,3,0,32,0,0,3101286,7,2
1,2,1,25,1,1,237789,30,2
1,1,1,39,1,1,17421,110,0
0,2,0,54,0,0,28403,26,2
0,1,0,36,0,0,13049,40,0
0,3,0,23.719791156147426,0,0,3411,8,0
1,1,1,18,0,2,110413,79,2
0,2,0,47,0,0,237565,15,2
1,1,0,60,1,1,13567,79,0
0,3,0,22,0,0,14973,8,2
0,3,0,27.717105849140307,0,0,3235,8,2
0,3,0,35,0,0,3101273,7,2
1,1,1,52,1,0,36947,78,0
0,3,0,47,0,0,3902,7,2
0,3,1,28.80036877428004,0,2,364848,7,1
0,2,0,37,1,0,29037,26,2
0,3,0,36,1,1,345773,24,2
1,2,1,27.975567335451036,0,0,248727,33,2
0,3,0,49,0,0,1024,0,2
0,3,0,23.773798979795934,0,0,2664,7,0
1,1,0,49,1,0,17485,56,0
1,2,1,24,2,1,243847,27,2
0,3,0,27.902896881186678,0,0,349214,7,2
0,1,0,39.81180209887652,0,0,113796,42,2
0,3,0,44,0,0,364511,8,2
1,1,0,35,0,0,111426,26,0
0,3,0,36,1,0,349910,15,2
0,3,0,30,0,0,349246,7,2
1,1,0,27,0,0,113804,30,2
1,2,1,22,1,2,2123,41,0
1,1,1,40,0,0,17582,153,2
0,3,1,39,1,5,347082,31,2
0,3,0,28.737764347417528,0,0,3101305,7,2
1,3,1,21.837640533901265,1,0,367230,15,1
0,3,0,31.30160504830808,0,0,370377,7,1
0,3,0,35,0,0,364512,8,2
1,2,1,24,1,2,220845,65,2
0,3,0,34,1,1,347080,14,2
0,3,1,26,1,0,3336,16,2
1,2,1,4,2,1,230136,39,2
0,2,0,26,0,0,31028,10,2
0,3,0,27,1,0,2659,14,0
1,1,0,42,1,0,11753,52,2
1,3,0,20,1,1,2653,15,0
0,3,0,21,0,0,350029,7,2
0,3,0,21,0,0,54636,16,2
0,1,0,61,0,0,36963,32,2
0,2,0,57,0,0,219533,12,1
1,1,1,21,0,0,13502,77,2
0,3,0,26,0,0,349224,7,2
0,3,0,30.769617858314927,0,0,334912,7,1
1,1,0,80,0,0,27042,30,2
0,3,0,51,0,0,347743,7,2
1,1,0,32,0,0,13214,30,0
0,1,0,41.39994991377294,0,0,112052,0,2
0,3,1,9,3,2,347088,27,2
1,2,1,28,0,0,237668,13,2
0,3,0,32,0,0,3101292,7,2
0,2,0,31,1,1,31921,26,2
0,3,1,41,0,5,3101295,39,2
0,3,0,24.402129957522256,1,0,376564,16,2
0,3,0,20,0,0,350050,7,2
1,1,1,24,0,0,17477,69,0
0,3,1,2,3,2,347088,27,2
1,3,0,23.841697430498307,0,0,1601,56,2
1,3,1,0,2,1,2666,19,0
1,1,0,48,1,0,17572,76,0
0,3,0,19,0,0,349231,7,2
1,1,0,56,0,0,13213,35,0
0,3,0,27.797188014043414,0,0,751,7,2
1,3,1,23,0,0,2314,7,2
0,3,0,27.90289900468924,0,0,349221,7,2
1,2,1,18,0,1,231919,23,2
0,3,0,21,0,0,8475,8,2
1,3,1,26.459218719135933,0,0,330919,7,1
0,3,1,18,0,0,365226,6,1
0,2,0,24,2,0,14879,73,2
0,3,0,27.902899611404248,0,0,349223,7,2
0,3,1,32,1,1,364849,15,1
0,2,0,23,0,0,29751,13,2
0,1,0,58,0,2,35273,113,0
1,1,0,50,2,0,17611,133,2
0,3,0,40,0,0,2623,7,0
0,1,0,47,0,0,5727,25,2
0,3,0,36,0,0,349210,7,2
1,3,0,20,1,0,3101285,7,2
0,2,0,32,2,0,14879,73,2
0,2,0,25,0,0,234686,13,2
0,3,0,27.891908968906765,0,0,312993,7,2
0,3,0,43,0,0,3536,8,2
1,1,1,40.68631635665342,1,0,19996,52,2
1,2,1,40,1,1,29750,39,2
0,1,0,31,1,0,12750,52,2
0,2,0,70,0,0,24580,10,2
1,2,0,31,0,0,244270,13,2
0,2,0,33.70576805734608,0,0,239856,0,2
0,3,0,18,0,0,349912,7,2
0,3,0,24,0,0,342826,8,2
1,3,1,18,0,0,4138,9,2
0,3,1,43,1,6,2144,46,2
1,1,0,36,0,1,17755,512,0
0,3,1,26.36324795400445,0,0,330935,8,1
1,1,0,27,0,0,17572,76,0
0,3,0,20,0,0,6563,9,2
0,3,0,14,5,2,2144,46,2
0,2,0,60,1,1,29750,39,2
0,2,0,25,1,2,2123,41,0
0,3,0,14,4,1,3101295,39,2
0,3,0,19,0,0,349228,10,2
0,3,0,18,0,0,350036,7,2
1,1,1,15,0,1,24160,211,2
1,1,0,31,1,0,17474,57,2
1,3,1,4,0,1,349256,13,0
1,3,0,23.841697430498307,0,0,1601,56,2
0,3,0,25,0,0,2672,7,0
0,1,0,60,0,0,113800,26,2
0,2,0,52,0,0,248731,13,2
0,3,0,44,0,0,363592,8,2
1,3,1,22.08722004371776,0,0,35852,7,1
0,1,0,49,1,1,17421,110,0
0,3,0,42,0,0,348121,7,2
1,1,1,18,1,0,17757,227,0
1,1,0,35,0,0,17475,26,2
0,3,1,18,0,1,2691,14,0
0,3,0,25,0,0,36864,7,1
0,3,0,26,1,0,350025,7,2
0,2,0,39,0,0,250655,26,2
1,2,1,45,0,0,223596,13,2
1,1,0,42,0,0,17476,26,2
1,1,1,22,0,0,113781,151,2
1,3,0,15.516716354103984,1,1,2661,15,0
1,1,1,24,0,0,17482,49,0
0,1,0,40.42016043540148,0,0,113028,26,2
1,1,0,48,1,0,19996,52,2
0,3,0,29,0,0,7545,9,2
0,2,0,52,0,0,250647,13,2
0,3,0,19,0,0,348124,7,2
1,1,1,38,0,0,17757,227,0
1,2,1,27,0,0,34218,10,2
0,3,0,25.648968754693808,0,0,36568,15,1
0,3,0,33,0,0,347062,7,2
1,2,1,6,0,1,248727,33,2
0,3,0,17,1,0,350048,7,2
0,2,0,34,0,0,12233,13,2
0,2,0,50,0,0,250643,13,2
1,1,0,27,1,0,113806,53,2
0,3,0,20,0,0,315094,8,2
1,2,1,30,3,0,31027,21,2
1,3,1,22.102244450570705,0,0,36866,7,1
0,2,0,25,1,0,236853,26,2
0,3,1,25,1,0,3101271,7,2
1,1,1,29,0,0,24160,211,2
0,3,0,11,0,0,2699,18,0
0,2,0,33.70577758246726,0,0,239855,0,2
0,2,0,23,0,0,28425,13,2
0,2,0,23,0,0,233639,13,2
0,3,0,28,0,0,54636,16,2
0,3,1,48,1,3,6608,34,2
1,1,0,35,0,0,17755,512,0
0,3,0,27.902892937539086,0,0,349201,7,2
0,3,0,27.90289809461672,0,0,349218,7,2
1,1,0,42.361952474981244,0,0,16988,30,2
0,1,0,36,1,0,19877,78,2
1,1,1,21,2,2,17608,262,0
0,3,0,24,1,0,376566,16,2
1,3,0,31,0,0,3101288,7,2
0,1,0,70,1,1,5735,71,2
0,3,0,16,1,1,2673,20,2
1,2,1,30,0,0,250648,13,2
0,1,0,19,1,0,113773,53,2
0,3,0,31,0,0,335097,7,1
1,2,1,4,1,1,29103,23,2
1,3,0,6,0,1,392096,12,2
0,3,0,33,0,0,345780,9,2
0,3,0,23,0,0,349204,7,2
1,2,1,48,1,2,220845,65,2
1,2,0,0,1,1,250649,14,2
0,3,0,28,0,0,350042,7,2
0,2,0,18,0,0,29108,11,2
0,3,0,34,0,0,363294,8,2
1,1,1,33,0,0,110152,86,2
0,3,0,27.178304403144185,0,0,358585,14,2
0,3,0,41,0,0,3101272,7,2
1,3,0,20,0,0,2663,7,0
1,1,1,36,1,2,113760,120,2
0,3,0,16,0,0,347074,7,2
1,1,1,51,1,0,13502,77,2
0,1,0,45.07468346979068,0,0,112379,39,0
0,3,1,30,0,0,364850,7,1
0,3,0,25.161895802289166,1,0,371110,24,1
0,3,0,32,0,0,8471,8,2
0,3,0,24,0,0,345781,9,2
0,3,0,48,0,0,350047,7,2
0,2,1,57,0,0,3,10,2
0,3,0,23.774095953095237,0,0,2674,7,0
1,2,1,54,1,3,29105,23,2
0,3,0,18,0,0,347078,7,2
0,3,0,31.49276942866259,0,0,383121,7,1
1,3,1,5,0,0,364516,12,2
0,3,0,26.298810413907997,0,0,36865,7,1
1,1,1,43,0,1,24160,211,2
1,3,1,13,0,0,2687,7,0
1,1,1,17,1,0,17474,57,2
0,1,0,29,0,0,113501,30,2
0,3,0,22.7293847190921,1,2,6607,23,2
0,3,0,25,0,0,3101312,7,2
0,3,0,25,0,0,374887,7,2
1,3,1,18,0,0,3101265,7,2
0,3,0,8,4,1,382652,29,1
1,3,0,1,1,2,2315,20,2
0,1,0,46,0,0,17593,79,0
0,3,0,25.932727025446617,0,0,12460,7,1
0,2,0,16,0,0,239865,26,2
0,3,1,10.609763459014367,8,2,2343,69,2
0,1,0,44.64105862456789,0,0,17600,30,0
0,3,0,25,0,0,349203,7,2
0,2,0,39,0,0,28213,13,2
1,1,1,49,0,0,17465,25,2
1,3,1,31,0,0,349244,8,2
0,3,0,30,0,0,2685,7,0
0,3,1,30,1,1,345773,24,2
0,2,0,34,0,0,250647,13,2
1,2,1,31,1,1,31921,26,2
1,1,0,11,1,2,113760,120,2
1,3,0,0,0,1,2625,8,0
1,3,0,27,0,0,347089,6,2
0,3,0,31,0,0,347063,7,2
0,1,0,39,0,0,112050,0,2
0,3,1,18,0,0,347087,7,2
0,2,0,39,0,0,248723,13,2
1,1,1,33,1,0,113806,53,2
0,3,0,26,0,0,3474,7,2
0,3,0,39,0,0,48871,24,2
0,2,0,35,0,0,28206,10,2
0,3,1,6,4,2,347082,31,2
0,3,0,30,0,0,364499,8,2
0,1,0,41.39983106384422,0,0,112058,0,2
0,3,1,23,0,0,3101290,7,2
0,2,0,31,1,1,2079,37,0
0,3,0,43,0,0,7075,6,2
0,3,0,10,3,2,347088,27,2
1,1,1,52,1,1,12749,93,2
1,3,0,27,0,0,315098,8,2
0,1,0,38,0,0,19972,0,2
1,3,1,27,0,1,392096,12,2
0,3,0,2,4,1,3101295,39,2
0,3,0,31.37301854071611,0,0,368323,6,1
0,3,0,23.841697430498307,0,0,1601,56,2
1,2,0,1,0,2,2079,37,0
1,3,0,31.254368965937047,0,0,367228,7,1
1,1,1,62,0,0,113572,80,-1
1,3,1,15,1,0,2659,14,0
1,2,0,0,1,1,29106,18,2
0,3,0,23.77400686110544,0,0,2671,7,0
0,3,0,23,0,0,347468,7,2
0,3,0,18,0,0,2223,8,2
1,1,1,39,1,1,17756,83,0
0,3,0,21,0,0,315097,8,2
0,3,0,27.809808302025772,0,0,392092,8,2
1,3,0,32,0,0,1601,56,2
1,1,0,44.62227411532146,0,0,11774,29,0
0,3,0,20,0,0,3101287,7,2
0,2,0,16,0,0,3,10,2
1,1,1,30,0,0,113798,31,0
0,3,0,34,0,0,2683,6,0
0,3,0,17,0,0,315090,8,2
0,3,0,42,0,0,5547,7,2
0,3,0,10.41858064294616,8,2,2343,69,2
0,3,0,35,0,0,349213,7,0
0,2,0,28,0,1,248727,33,2
1,1,1,37.18451245550502,1,0,17453,89,0
0,3,0,4,4,2,347082,31,2
0,3,0,74,0,0,347060,7,2
0,3,1,9,1,1,2678,15,0
1,1,1,16,0,1,17592,39,2
0,2,1,44,1,0,244252,26,2
1,3,1,18,0,1,392091,9,2
1,1,1,45,1,1,36928,164,2
1,1,0,51,0,0,113055,26,2
1,3,1,24,0,3,2666,19,0
0,3,0,23.77275957324837,0,0,2629,7,0
0,3,0,41,2,0,350026,14,2
0,2,0,21,1,0,28134,11,2
1,1,1,48,0,0,17466,25,2
0,3,1,10.609763459014367,8,2,2343,69,2
0,2,0,24,0,0,233866,13,2
1,2,1,42,0,0,236852,13,2
1,2,1,27,1,0,2149,13,0
0,1,0,31,0,0,17590,50,2
0,3,0,27.695679622148628,0,0,345777,9,2
1,3,0,4,1,1,347742,11,2
0,3,0,26,0,0,349248,7,2
1,1,1,47,1,1,11751,52,2
0,1,0,33,0,0,695,5,2
0,3,0,47,0,0,345765,9,2
1,2,1,28,1,0,3381,24,0
1,3,1,15,0,0,2667,7,0
0,3,0,20,0,0,7534,9,2
0,3,0,19,0,0,349212,7,2
0,3,0,27.902897791259196,0,0,349217,7,2
1,1,1,56,0,1,11767,83,0
1,2,1,25,0,1,230433,26,2
0,3,0,33,0,0,349257,7,2
0,3,1,22,0,0,7552,10,2
0,2,0,28,0,0,34068,10,2
0,3,0,25,0,0,392076,7,2
0,3,1,39,0,5,382652,29,1
0,2,0,27,0,0,211536,13,2
1,1,1,19,0,0,112053,30,2
0,3,1,23.963824002678425,1,2,6607,23,2
1,1,0,26,0,0,111369,30,0
0,3,0,32,0,0,370376,7,1
